               Package          Version     
abind          "abind"          "1.4-8"     
arrayhelpers   "arrayhelpers"   "1.1-0"     
askpass        "askpass"        "1.2.1"     
assertthat     "assertthat"     "0.2.1"     
backports      "backports"      "1.5.0"     
base           "base"           "4.4.2"     
base64enc      "base64enc"      "0.1-3"     
beeswarm       "beeswarm"       "0.4.0"     
binom          "binom"          "1.1-1.1"   
bit            "bit"            "4.5.0.1"   
bit64          "bit64"          "4.5.2"     
blob           "blob"           "1.2.4"     
boot           "boot"           "1.3-31"    
brio           "brio"           "1.1.5"     
broom          "broom"          "1.0.7"     
bslib          "bslib"          "0.9.0"     
cachem         "cachem"         "1.1.0"     
callr          "callr"          "3.7.6"     
caret          "caret"          "6.0-94"    
cellranger     "cellranger"     "1.1.0"     
checkmate      "checkmate"      "2.3.2"     
class          "class"          "7.3-23"    
cli            "cli"            "3.6.3"     
clipr          "clipr"          "0.8.0"     
clock          "clock"          "0.7.1"     
cluster        "cluster"        "2.1.8"     
coda           "coda"           "0.19-4.1"  
codetools      "codetools"      "0.2-20"    
colorspace     "colorspace"     "2.1-1"     
commonmark     "commonmark"     "1.9.2"     
compiler       "compiler"       "4.4.2"     
conflicted     "conflicted"     "1.2.0"     
cpp11          "cpp11"          "0.5.1"     
crayon         "crayon"         "1.5.3"     
crul           "crul"           "1.5.0"     
curl           "curl"           "6.0.1"     
data.table     "data.table"     "1.16.4"    
datasets       "datasets"       "4.4.2"     
DBI            "DBI"            "1.2.3"     
dbplyr         "dbplyr"         "2.5.0"     
desc           "desc"           "1.4.3"     
diagram        "diagram"        "1.6.5"     
diffobj        "diffobj"        "0.3.5"     
digest         "digest"         "0.6.37"    
distributional "distributional" "0.5.0"     
dplyr          "dplyr"          "1.1.4"     
dtplyr         "dtplyr"         "1.3.1"     
e1071          "e1071"          "1.7-16"    
ellipsis       "ellipsis"       "0.3.2"     
evaluate       "evaluate"       "1.0.3"     
fansi          "fansi"          "1.0.6"     
farver         "farver"         "2.1.2"     
fastmap        "fastmap"        "1.2.0"     
fontawesome    "fontawesome"    "0.5.3"     
forcats        "forcats"        "1.0.0"     
foreach        "foreach"        "1.5.2"     
foreign        "foreign"        "0.8-88"    
formatR        "formatR"        "1.14"      
fs             "fs"             "1.6.5"     
future         "future"         "1.34.0"    
future.apply   "future.apply"   "1.11.3"    
gargle         "gargle"         "1.5.2"     
generics       "generics"       "0.1.3"     
ggbeeswarm     "ggbeeswarm"     "0.7.2"     
ggdist         "ggdist"         "3.3.2"     
ggplot2        "ggplot2"        "3.5.1"     
gistr          "gistr"          "0.9.0"     
glmnet         "glmnet"         "4.1-8"     
globals        "globals"        "0.16.3"    
glue           "glue"           "1.8.0"     
googledrive    "googledrive"    "2.1.1"     
googlesheets4  "googlesheets4"  "1.1.1"     
gower          "gower"          "1.0.1"     
graphics       "graphics"       "4.4.2"     
grDevices      "grDevices"      "4.4.2"     
grid           "grid"           "4.4.2"     
gtable         "gtable"         "0.3.6"     
hardhat        "hardhat"        "1.4.1"     
haven          "haven"          "2.5.4"     
hexbin         "hexbin"         "1.28.5"    
highr          "highr"          "0.11"      
hms            "hms"            "1.1.3"     
htmltools      "htmltools"      "0.5.8.1"   
htmlwidgets    "htmlwidgets"    "1.6.4"     
httpcode       "httpcode"       "0.3.0"     
httpuv         "httpuv"         "1.6.15"    
httr           "httr"           "1.4.7"     
ids            "ids"            "1.0.1"     
ipred          "ipred"          "0.9-15"    
IRdisplay      "IRdisplay"      "1.1"       
IRkernel       "IRkernel"       "1.3.2"     
